Representative_contig	cluster_size	vs2_seed	vibrant_seed	dvf_seed	vs2_cluster	vibrant_cluster	dvf_cluster	checkv_quality	completeness	seed_length	provirus_seed
50m_S10_L004_20720	3	1	1	1	0	0	0	Low-quality	13.17	4664	No
50m_S10_L004_20725	1	0	0	1	0	0	0	Not-determined		4666	No
50m_S10_L004_20726	2	1	0	1	0	0	0	Low-quality	1.85	4666	No
50m_S10_L004_20732	3	1	1	1	0	0	0	Low-quality	7.36	4661	No
50m_S10_L004_20742	1	0	0	1	0	0	0	Not-determined		4665	No
50m_S10_L004_20772	1	0	0	1	0	0	0	Not-determined		4660	No
50m_S10_L004_20787	3	1	1	1	0	0	0	Low-quality	12.51	4653	No
50m_S10_L004_20795	3	1	1	1	0	0	0	Low-quality	2.49	4654	No
50m_S10_L004_20803	1	0	0	1	0	0	0	Not-determined		4657	No
50m_S10_L004_20804	3	1	1	1	0	0	0	Low-quality	4.73	4656	No
50m_S10_L004_20808	2	1	0	1	0	0	0	Low-quality	2.5	4653	No
50m_S10_L004_20809	1	0	0	1	0	0	0	Not-determined		4657	No
50m_S10_L004_20817	3	1	1	1	0	0	0	Low-quality	1.35	4657	No
50m_S10_L004_20821	2	1	0	1	0	0	0	Low-quality	1.72	4655	No
50m_S10_L004_20827	3	1	1	1	0	0	0	Low-quality	5.87	4652	No
50m_S10_L004_20837	2	1	0	1	0	0	0	Low-quality	3.29	4652	No
50m_S10_L004_20853	1	0	0	1	0	0	0	Not-determined		4652	No
50m_S10_L004_20859	1	0	0	1	0	0	0	Not-determined		4651	No
50m_S10_L004_20861	3	1	1	1	0	0	0	Low-quality	2.58	4649	No
50m_S10_L004_20871	1	0	0	1	0	0	0	Low-quality	1.65	4649	No
50m_S10_L004_20873	3	1	1	1	0	0	0	Low-quality	2.12	4602	No
50m_S10_L004_20883	2	1	0	1	0	0	0	Not-determined		4647	No
50m_S10_L004_20898	2	1	0	1	0	0	0	Low-quality	1.7	3564	No
50m_S10_L004_20905	2	1	0	1	0	0	0	Not-determined		4643	No
50m_S10_L004_20907	3	1	1	1	0	0	0	Low-quality	2.72	4390	No
50m_S10_L004_20910	1	0	0	1	0	0	0	Not-determined		4644	No
50m_S10_L004_20911	2	1	0	1	0	0	0	Low-quality	10.44	4642	No
50m_S10_L004_20922	1	0	0	1	0	0	0	Not-determined		4643	No
50m_S10_L004_20926	3	1	1	1	0	0	0	Low-quality	2.09	4640	No
50m_S10_L004_20937	2	1	0	1	0	0	0	Low-quality	2.79	4633	No
50m_S10_L004_20951	2	1	0	1	0	0	0	Low-quality	8.76	4052	No
50m_S10_L004_20952	3	1	1	1	0	0	0	Low-quality	1.5	4416	No
50m_S10_L004_20961	3	1	1	1	0	0	0	Low-quality	4.6	4605	No
50m_S10_L004_20962	3	1	1	1	0	0	0	Low-quality	2.79	4635	No
50m_S10_L004_20964	1	0	0	1	0	0	0	Not-determined		4637	No
50m_S10_L004_20978	5	1	1	1	2	0	2	Low-quality	11.26	4635	No
50m_S10_L004_20988	1	0	0	1	0	0	0	Not-determined		4634	No
50m_S10_L004_20995	2	1	0	1	0	0	0	Not-determined		4457	No
50m_S10_L004_20999	3	1	1	1	0	0	0	Low-quality	2.58	4630	No
50m_S10_L004_21002	2	1	0	1	0	0	0	Low-quality	13.72	4629	No
50m_S10_L004_21003	1	0	0	1	0	0	0	Not-determined		4632	No
50m_S10_L004_21004	1	0	0	1	0	0	0	Medium-quality	60.86	4632	No
50m_S10_L004_21021	1	0	0	1	0	0	0	Not-determined		4629	No
50m_S10_L004_21027	2	1	0	1	0	0	0	Low-quality	2.94	4580	No
50m_S10_L004_21028	1	0	0	1	0	0	0	Not-determined		4629	No
50m_S10_L004_21044	2	1	0	1	0	0	0	Low-quality	2.77	4576	No
50m_S10_L004_21045	2	1	0	1	0	0	0	Low-quality	0.37	4541	No
50m_S10_L004_21046	2	1	0	1	0	0	0	Low-quality	2.38	4606	No
50m_S10_L004_21052	3	1	1	1	0	0	0	Low-quality	16.34	4621	No
50m_S10_L004_21057	1	0	0	1	0	0	0	Low-quality	2.47	4624	No
50m_S10_L004_21061	3	1	1	1	0	0	0	Low-quality	10.92	4623	No
50m_S10_L004_21066	1	0	0	1	0	0	0	Not-determined		4624	No
50m_S10_L004_21067	1	0	0	1	0	0	0	Not-determined		4624	No
50m_S10_L004_21085	2	1	0	1	0	0	0	Not-determined		4547	No
50m_S10_L004_21103	1	0	0	1	0	0	0	Low-quality	1.51	4619	No
50m_S10_L004_21110	2	0	1	1	0	0	0	Low-quality	2.14	4618	No
50m_S10_L004_21113	1	0	0	1	0	0	0	Not-determined		4618	No
50m_S10_L004_21116	2	1	0	1	0	0	0	Low-quality	3.24	4617	No
50m_S10_L004_21129	2	1	0	1	0	0	0	Low-quality	1.48	4613	No
50m_S10_L004_21134	2	1	0	1	0	0	0	Low-quality	0.62	2720	No
50m_S10_L004_21136	3	1	1	1	0	0	0	Low-quality	4.27	4612	No
50m_S10_L004_21139	3	1	1	1	0	0	0	Low-quality	7.27	4569	No
50m_S10_L004_21140	2	1	0	1	0	0	0	Low-quality	2.31	4612	No
50m_S10_L004_21145	2	1	0	1	0	0	0	Not-determined		4610	No
50m_S10_L004_21151	2	1	0	1	0	0	0	Not-determined		4612	No
50m_S10_L004_21153	2	1	0	1	0	0	0	Low-quality	2.15	4551	No
50m_S10_L004_21155	3	1	1	1	0	0	0	Low-quality	12.01	4611	No
50m_S10_L004_21157	3	1	1	1	0	0	0	Low-quality	1.69	4235	No
50m_S10_L004_21161	3	1	1	1	0	0	0	Low-quality	2.53	4565	No
50m_S10_L004_21164	1	0	0	1	0	0	0	Not-determined		4610	No
50m_S10_L004_21166	1	0	0	1	0	0	0	Not-determined		4610	No
50m_S10_L004_21168	1	0	0	1	0	0	0	Not-determined		4610	No
50m_S10_L004_21173	2	1	0	1	0	0	0	Low-quality	1.57	4608	No
50m_S10_L004_21174	1	0	0	1	0	0	0	Not-determined		4610	No
50m_S10_L004_21178	1	0	0	1	0	0	0	Not-determined		4609	No
50m_S10_L004_21180	1	0	0	1	0	0	0	Not-determined		4609	No
50m_S10_L004_21188	2	1	0	1	0	0	0	Low-quality	2.61	4535	No
50m_S10_L004_21197	3	1	1	1	0	0	0	Low-quality	15.82	4605	No
50m_S10_L004_21201	3	1	1	1	0	0	0	Low-quality	1.89	4492	No
50m_S10_L004_21202	3	1	1	1	0	0	0	Low-quality	7.38	4604	No
50m_S10_L004_21211	3	1	1	1	0	0	0	Low-quality	7.95	4602	No
50m_S10_L004_21214	1	0	0	1	0	0	0	Not-determined		4604	No
50m_S10_L004_21218	1	0	0	1	0	0	0	Not-determined		4604	No
50m_S10_L004_21223	1	0	0	1	0	0	0	Not-determined		4603	No
50m_S10_L004_21224	1	0	0	1	0	0	0	Not-determined		4602	No
50m_S10_L004_21231	3	1	1	1	0	0	0	Low-quality	3.27	4601	No
50m_S10_L004_21237	1	0	0	1	0	0	0	Low-quality	6.92	4600	No
50m_S10_L004_21247	2	1	0	1	0	0	0	Low-quality	1.03	4598	No
50m_S10_L004_38298	1	0	0	1	0	0	0	Not-determined		3144	No
50m_S10_L004_38299	1	0	0	1	0	0	0	Not-determined		3144	No
50m_S10_L004_38300	2	1	0	1	0	0	0	Low-quality	0.83	3047	No
50m_S10_L004_38302	3	1	1	1	0	0	0	Low-quality	3.11	2167	No
50m_S10_L004_38305	2	1	0	1	0	0	0	Low-quality	7.87	3141	No
50m_S10_L004_38307	1	0	0	1	0	0	0	Not-determined		3144	No
50m_S10_L004_38309	3	1	1	1	0	0	0	Low-quality	8.87	3140	No
50m_S10_L004_38316	1	0	0	1	0	0	0	Low-quality	1.19	3144	No
50m_S10_L004_38317	2	1	0	1	0	0	0	Low-quality	2.5	3142	No
50m_S10_L004_38323	1	0	0	1	0	0	0	Not-determined		3143	No
50m_S10_L004_38324	1	0	0	1	0	0	0	Not-determined		3143	No
50m_S10_L004_38338	2	1	0	1	0	0	0	Low-quality	5.14	3141	No
50m_S10_L004_38341	3	1	1	1	0	0	0	Low-quality	1.58	2833	No
50m_S10_L004_38346	2	1	0	1	0	0	0	Low-quality	3.26	3141	No
50m_S10_L004_38350	1	0	0	1	0	0	0	Not-determined		3142	No
50m_S10_L004_38358	3	1	1	1	0	0	0	Low-quality	1.74	3141	No
50m_S10_L004_38359	2	1	0	1	0	0	0	Low-quality	6.61	3139	No
50m_S10_L004_38366	1	0	0	1	0	0	0	Not-determined		3141	No
50m_S10_L004_38380	1	0	0	1	0	0	0	Not-determined		3141	No
50m_S10_L004_38382	1	0	0	1	0	0	0	Not-determined		3141	No
50m_S10_L004_38385	2	1	0	1	0	0	0	Not-determined		3140	No
50m_S10_L004_38386	1	0	0	1	0	0	0	Not-determined		3140	No
50m_S10_L004_38392	2	1	0	1	0	0	0	Not-determined		3138	No
50m_S10_L004_38393	1	0	0	1	0	0	0	Not-determined		3140	No
50m_S10_L004_38394	1	0	0	1	0	0	0	Low-quality	4.59	3140	No
50m_S10_L004_38398	1	0	0	1	0	0	0	Not-determined		3140	No
50m_S10_L004_38400	3	1	1	1	0	0	0	Low-quality	16.09	3138	No
50m_S10_L004_38401	1	0	0	1	0	0	0	Not-determined		3140	No
50m_S10_L004_38404	1	0	0	1	0	0	0	Not-determined		3139	No
50m_S10_L004_38406	1	0	0	1	0	0	0	Not-determined		3139	No
50m_S10_L004_38412	2	1	0	1	0	0	0	Low-quality	2.03	3136	No
50m_S10_L004_38422	2	1	0	1	0	0	0	Low-quality	10.64	3084	No
50m_S10_L004_38424	1	0	0	1	0	0	0	Not-determined		3138	No
50m_S10_L004_38425	1	0	0	1	0	0	0	Not-determined		3138	No
50m_S10_L004_38427	1	0	0	1	0	0	0	Not-determined		3138	No
50m_S10_L004_38428	3	1	1	1	0	0	0	Low-quality	1.14	3105	No
50m_S10_L004_38438	2	1	0	1	0	0	0	Low-quality	10.34	3138	No
50m_S10_L004_38440	2	1	0	1	0	0	0	Low-quality	1.8	3135	No
50m_S10_L004_38443	2	1	0	1	0	0	0	Low-quality	0.91	3136	No
50m_S10_L004_38454	1	0	0	1	0	0	0	Not-determined		3136	No
50m_S10_L004_38456	1	0	0	1	0	0	0	Not-determined		3136	No
50m_S10_L004_38457	1	0	0	1	0	0	0	Not-determined		3136	No
50m_S10_L004_38466	3	1	1	1	0	0	0	Low-quality	1.65	3093	No
50m_S10_L004_38467	3	1	1	1	0	0	0	Low-quality	7.65	3136	No
50m_S10_L004_38470	1	0	0	1	0	0	0	Low-quality	13.46	3136	No
50m_S10_L004_38488	1	0	0	1	0	0	0	Not-determined		3135	No
50m_S10_L004_38503	1	0	0	1	0	0	0	Not-determined		3134	No
50m_S10_L004_38505	2	0	1	1	0	0	0	Not-determined		3134	No
50m_S10_L004_38511	2	1	0	1	0	0	0	Low-quality	5.01	3004	No
50m_S10_L004_38516	1	0	0	1	0	0	0	Not-determined		3133	No
50m_S10_L004_38518	2	1	0	1	0	0	0	Not-determined		3133	No
50m_S10_L004_38519	3	1	1	1	0	0	0	Low-quality	3.21	2751	No
50m_S10_L004_38534	2	1	0	1	0	0	0	Low-quality	3.12	3132	No
50m_S10_L004_38540	1	0	0	1	0	0	0	Not-determined		3132	No
50m_S10_L004_38544	3	1	1	1	0	0	0	Not-determined		3131	No
50m_S10_L004_38547	1	0	0	1	0	0	0	Not-determined		3132	No
50m_S10_L004_38548	2	1	0	1	0	0	0	Low-quality	1.91	3132	No
50m_S10_L004_38562	3	1	1	1	0	0	0	Low-quality	1.75	3129	No
50m_S10_L004_38564	1	0	0	1	0	0	0	Not-determined		3131	No
50m_S10_L004_38570	2	1	0	1	0	0	0	Low-quality	0.75	2743	No
50m_S10_L004_38573	1	0	0	1	0	0	0	Not-determined		3131	No
50m_S10_L004_38574	3	1	1	1	0	0	0	Low-quality	5.83	3129	No
50m_S10_L004_38580	1	0	0	1	0	0	0	Not-determined		3130	No
50m_S10_L004_38583	2	1	0	1	0	0	0	Low-quality	8.72	3127	No
50m_S10_L004_38601	2	1	0	1	0	0	0	Low-quality	0.84	3129	No
50m_S10_L004_38603	2	1	0	1	0	0	0	Not-determined		2968	No
50m_S10_L004_38604	3	1	1	1	0	0	0	Low-quality	6.4	3128	No
50m_S10_L004_38607	2	1	0	1	0	0	0	Low-quality	0.46	3000	No
50m_S10_L004_38611	1	0	0	1	0	0	0	Not-determined		3128	No
50m_S10_L004_38612	1	0	0	1	0	0	0	Not-determined		3128	No
50m_S10_L004_38615	1	0	0	1	0	0	0	Not-determined		3128	No
50m_S10_L004_38616	1	0	0	1	0	0	0	Not-determined		3128	No
50m_S10_L004_38623	3	1	1	1	0	0	0	Low-quality	1.5	2745	No
50m_S10_L004_38625	1	0	0	1	0	0	0	Not-determined		3128	No
50m_S10_L004_38629	1	0	0	1	0	0	0	Not-determined		3128	No
50m_S10_L004_38630	3	1	1	1	0	0	0	Low-quality	5.15	3125	No
50m_S10_L004_38632	3	1	1	1	0	0	0	Low-quality	4.73	3082	No
50m_S10_L004_38633	1	0	0	1	0	0	0	Low-quality	0.25	3127	No
50m_S10_L004_38636	2	1	0	1	0	0	0	Low-quality	1.85	3047	No
50m_S10_L004_38638	1	0	0	1	0	0	0	Not-determined		3127	No
50m_S10_L004_38639	2	1	0	1	0	0	0	Low-quality	10.43	3119	No
50m_S10_L004_38642	1	0	0	1	0	0	0	Not-determined		3127	No
50m_S10_L004_38644	3	1	1	1	0	0	0	Low-quality	9.3	3028	No
50m_S10_L004_38655	1	0	0	1	0	0	0	Not-determined		3126	No
50m_S10_L004_38663	1	0	0	1	0	0	0	Not-determined		3126	No
50m_S10_L004_38666	2	1	0	1	0	0	0	Not-determined		3095	No
50m_S10_L004_38679	2	1	0	1	0	0	0	Low-quality	1.69	3125	No
50m_S10_L004_38680	3	1	1	1	0	0	0	Low-quality	7.68	2935	No
50m_S10_L004_38683	2	1	0	1	0	0	0	Not-determined		3123	No
50m_S10_L004_38684	1	0	0	1	0	0	0	Not-determined		3125	No
50m_S10_L004_38685	3	1	1	1	0	0	0	Not-determined		3121	No
50m_S10_L004_38687	1	0	0	1	0	0	0	Low-quality	3.3	3124	No
50m_S10_L004_38690	2	1	0	1	0	0	0	Low-quality	1.79	3123	No
50m_S10_L004_38699	1	0	0	1	0	0	0	Not-determined		3124	No
50m_S10_L004_38705	1	0	0	1	0	0	0	Not-determined		3123	No
50m_S10_L004_38728	1	0	0	1	0	0	0	Not-determined		3122	No
50m_S10_L004_38740	2	1	0	1	0	0	0	Not-determined		3118	No
50m_S10_L004_4553	3	1	1	1	0	0	0	Low-quality	2.68	11539	No
50m_S10_L004_4564	2	1	0	1	0	0	0	Low-quality	6.05	11528	No
50m_S10_L004_4565	1	0	0	1	0	0	0	Low-quality	1.66	11527	No
50m_S10_L004_4581	1	0	0	1	0	0	0	Not-determined		11502	No
50m_S10_L004_4584	3	1	1	1	0	0	0	Low-quality	11.45	11499	No
50m_S10_L004_4596	3	1	1	1	0	0	0	Low-quality	11.75	11486	No
50m_S10_L004_4606	3	1	1	1	0	0	0	Low-quality	28.52	11471	No
50m_S10_L004_4608	1	0	0	1	0	0	0	Low-quality	4.79	11468	No
50m_S10_L004_4617	3	1	1	1	0	0	0	Low-quality	6.23	11420	No
50m_S10_L004_4629	3	1	1	1	0	0	0	Low-quality	6.36	11274	No
50m_S10_L004_4644	3	1	1	1	0	0	0	Low-quality	19.58	11321	No
50m_S10_L004_4648	2	1	0	1	0	0	0	Low-quality	3.46	11357	No
50m_S10_L004_4655	1	0	0	1	0	0	0	Not-determined		11389	No
50m_S10_L004_4674	3	1	1	1	0	0	0	Low-quality	17.45	11355	No
50m_S10_L004_4678	3	1	1	1	0	0	0	Low-quality	30.07	11348	No
50m_S10_L004_4707	2	0	1	1	0	0	0	Low-quality	2.24	11317	No
50m_S10_L004_4712	3	1	1	1	0	0	0	Low-quality	38.71	11310	No
50m_S10_L004_4717	3	1	1	1	0	0	0	Low-quality	6.74	11161	No
50m_S10_L004_4729	2	1	0	1	0	0	0	Low-quality	17.55	11240	No
50m_S10_L004_4735	3	1	1	1	0	0	0	Low-quality	7.56	11282	No
50m_S10_L004_4741	6	1	1	1	3	3	3	Low-quality	6.21	11267	No
50m_S10_L004_4751	1	0	0	1	0	0	0	Not-determined		11256	No
50m_S10_L004_4752	3	1	1	1	0	0	0	Low-quality	6.25	11252	No
50m_S10_L004_4755	2	0	0	1	0	0	1	Low-quality	3.58	11252	No
50m_S10_L004_4760	2	1	0	1	0	0	0	Low-quality	5.1	11188	No
50m_S10_L004_4780	3	1	1	1	0	0	0	Low-quality	4.98	11193	No
50m_S10_L004_4787	3	1	1	1	0	0	0	Low-quality	3.4	11204	No
50m_S10_L004_4789	1	0	0	1	0	0	0	Not-determined		11199	No
50m_S10_L004_4790	3	1	1	1	0	0	0	Low-quality	4.74	11129	No
50m_S10_L004_4792	2	1	0	1	0	0	0	Low-quality	7.31	11196	No
50m_S10_L004_4803	3	1	1	1	0	0	0	Low-quality	9.61	11178	No
50m_S10_L004_4815	3	1	1	1	0	0	0	Low-quality	8.85	11095	No
50m_S10_L004_4825	3	1	1	1	0	0	0	Low-quality	31.92	10953	No
50m_S10_L004_4851	4	1	1	1	1	0	0	Low-quality	14.71	11115	No
50m_S10_L004_4852	3	1	1	1	0	0	0	Low-quality	29.06	10780	No
50m_S10_L004_4855	3	1	1	1	0	0	0	Low-quality	18.21	11110	No
50m_S10_L004_4871	3	1	1	1	0	0	0	Low-quality	3.0	11082	No
50m_S10_L004_4895	3	1	1	1	0	0	0	Low-quality	3.1	10841	No
50m_S10_L004_4905	3	1	1	1	0	0	0	Low-quality	18.65	10348	No
50m_S10_L004_4913	2	1	0	1	0	0	0	Low-quality	3.76	9680	No
50m_S10_L004_4917	1	0	0	1	0	0	0	Not-determined		11016	No
50m_S10_L004_4918	2	1	0	1	0	0	0	Low-quality	16.91	11012	No
50m_S10_L004_4924	1	0	0	1	0	0	0	Not-determined		11003	No
50m_S10_L004_4925	3	1	1	1	0	0	0	Low-quality	6.86	9144	No
50m_S10_L004_4929	3	1	1	1	0	0	0	Low-quality	36.26	10997	No
50m_S10_L004_4937	3	1	1	1	0	0	0	Low-quality	11.4	10984	No
50m_S10_L004_4943	2	1	0	1	0	0	0	Low-quality	7.72	10679	No
50m_S10_L004_4944	3	1	1	1	0	0	0	Low-quality	20.91	10977	No
50m_S10_L004_4945	2	1	0	1	0	0	0	Low-quality	6.51	10978	No
50m_S10_L004_4959	3	1	1	1	0	0	0	Low-quality	21.79	10966	No
50m_S10_L004_4965	2	1	0	1	0	0	0	Not-determined		10962	No
50m_S10_L004_4971	3	1	1	1	0	0	0	Low-quality	29.74	10950	No
50m_S10_L004_4973	3	1	1	1	0	0	0	Low-quality	18.76	10110	No
50m_S10_L004_4982	3	1	1	1	0	0	0	Low-quality	10.29	10453	No
50m_S10_L004_4992	3	1	0	1	1	0	0	Low-quality	5.51	10923	No
50m_S10_L004_5003	3	1	1	1	0	0	0	Low-quality	17.3	10909	No
50m_S10_L004_5004	3	1	1	1	0	0	0	Low-quality	5.76	10725	No
50m_S10_L004_5030	1	0	0	1	0	0	0	Low-quality	2.51	10880	No
50m_S10_L004_5031	3	1	1	1	0	0	0	Low-quality	2.97	10580	No
50m_S10_L004_5033	3	1	1	1	0	0	0	Low-quality	16.82	10797	No
50m_S10_L004_5034	2	1	0	1	0	0	0	Low-quality	2.16	10821	No
50m_S10_L004_5039	3	1	1	1	0	0	0	Low-quality	19.06	10869	No
50m_S10_L004_5053	2	1	0	1	0	0	0	Low-quality	3.04	10850	No
50m_S10_L004_5054	3	1	1	1	0	0	0	Low-quality	42.52	10719	No
50m_S10_L004_5055	3	1	1	1	0	0	0	Not-determined		10812	No
50m_S10_L004_5061	2	1	0	1	0	0	0	Low-quality	4.81	10839	No
50m_S10_L004_5067	3	1	1	1	0	0	0	Low-quality	16.93	10666	No
50m_S10_L004_5071	3	1	1	1	0	0	0	Low-quality	5.07	10833	No
50m_S10_L004_5077	3	1	1	1	0	0	0	Low-quality	3.84	10822	No
50m_S10_L004_5086	3	1	1	1	0	0	0	Low-quality	17.54	10716	No
50m_S10_L004_5100	3	1	1	1	0	0	0	Low-quality	15.16	10646	No
50m_S10_L004_5108	3	1	1	1	0	0	0	Low-quality	3.33	10749	No
50m_S10_L004_5115	3	1	1	1	0	0	0	Low-quality	19.28	10781	No
50m_S10_L004_5119	3	1	1	1	0	0	0	Low-quality	5.72	10771	No
50m_S10_L004_5131	3	1	1	1	0	0	0	Low-quality	4.26	10423	No
50m_S10_L004_5132	3	1	1	1	0	0	0	Low-quality	16.97	10763	No
50m_S10_L004_5135	3	1	1	1	0	0	0	Low-quality	25.43	9940	No
50m_S10_L004_5139	3	1	1	1	0	0	0	Low-quality	9.21	10748	No
50m_S10_L004_5166	3	1	1	1	0	0	0	Low-quality	20.79	10537	No
50m_S10_L004_5176	3	1	1	1	0	0	0	Low-quality	4.96	10701	No
50m_S10_L004_5182	2	1	0	1	0	0	0	Not-determined		10695	No
50m_S10_L004_5183	3	1	1	1	0	0	0	Low-quality	5.24	10659	No
50m_S10_L004_5184	2	1	0	1	0	0	0	Low-quality	3.02	10695	No
50m_S10_L004_5190	3	1	1	1	0	0	0	Low-quality	26.79	10479	No
50m_S10_L004_5193	3	1	1	1	0	0	0	Low-quality	17.28	10688	No
50m_S10_L004_5203	3	1	1	1	0	0	0	Low-quality	6.24	10671	No
50m_S10_L004_5219	3	1	1	1	0	0	0	Medium-quality	74.65	10654	No
50m_S10_L004_5223	2	1	0	1	0	0	0	Low-quality	3.13	9320	No
50m_S10_L004_5248	3	1	1	1	0	0	0	Low-quality	36.6	10607	No
50m_S10_L004_5252	3	1	1	1	0	0	0	Low-quality	27.98	10461	No
50m_S10_L004_5254	3	1	1	1	0	0	0	Low-quality	18.16	10619	No
50m_S10_L004_5267	3	1	1	1	0	0	0	Low-quality	27.91	10380	No
50m_S10_L004_5275	6	1	1	1	3	3	3	Low-quality	17.73	10512	No
50m_S10_L004_5280	3	1	1	1	0	0	0	Low-quality	25.66	10253	No
50m_S10_L004_5287	3	1	1	1	0	0	0	Low-quality	17.72	10576	No
50m_S10_L004_5294	3	1	1	1	0	0	0	Low-quality	9.66	10442	No
50m_S10_L004_5314	3	1	1	1	0	0	0	Low-quality	13.11	10554	No
50m_S10_L004_5322	3	1	1	1	0	0	0	Low-quality	7.91	10546	No
5_S3_L001_5552	1	0	0	1	0	0	0	Not-determined		5492	No
5_S3_L001_5562	1	0	0	1	0	0	0	Not-determined		5487	No
5_S3_L001_5581	1	0	0	1	0	0	0	Not-determined		5477	No
5_S3_L001_5582	1	0	0	1	0	0	0	Not-determined		5477	No
5_S3_L001_5617	3	1	1	1	0	0	0	Low-quality	1.6	5399	No
5_S3_L001_5635	2	0	1	1	0	0	0	Low-quality	0.43	5452	No
5_S3_L001_5637	1	0	0	1	0	0	0	Not-determined		5451	No
5_S3_L001_5652	2	1	0	1	0	0	0	Not-determined		5295	No
5_S3_L001_5666	3	1	1	1	0	0	0	Low-quality	3.41	5435	No
5_S3_L001_5694	1	0	0	1	0	0	0	Not-determined		5422	No
5_S3_L001_5698	3	1	1	1	0	0	0	Low-quality	12.49	5420	No
5_S3_L001_5709	1	0	0	1	0	0	0	Low-quality	1.36	5414	No
5_S3_L001_5733	2	1	0	1	0	0	0	Low-quality	3.4	5327	No
5_S3_L001_5740	2	1	0	1	0	0	0	Not-determined		5397	No
5_S3_L001_5746	1	0	0	1	0	0	0	Low-quality	1.23	5396	No
5_S3_L001_5775	1	0	0	1	0	0	0	Not-determined		5382	No
5_S3_L001_5778	1	0	0	1	0	0	0	Not-determined		5382	No
5_S3_L001_5792	1	0	0	1	0	0	0	Not-determined		5375	No
5_S3_L001_5866	1	0	0	1	0	0	0	Low-quality	8.46	5337	No
5_S3_L001_5867	1	0	0	1	0	0	0	Not-determined		5337	No
5_S3_L001_5872	3	1	1	1	0	0	0	Low-quality	1.6	5334	No
5_S3_L001_5909	3	1	1	1	0	0	0	Low-quality	1.6	5310	No
5_S3_L001_5910	1	0	0	1	0	0	0	Low-quality	3.18	5313	No
5_S3_L001_5954	1	0	0	1	0	0	0	Not-determined		5292	No
